Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;32.0;32.4416666667;µg-m3;100.0;100;100.0;R;1;48.528057;2.653611
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04123;RN2-PANTIN;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;47.0;46.7708333333;µg-m3;100.0;100;100.0;R;1;48.90222;2.390833
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;44.0;43.8125;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04135;Boulevard Soult;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;37.0;37.45;µg-m3;100.0;100;100.0;A;1;48.83796;2.408061
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04141;Quai des Celestins;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;44.0;43.8083333333;µg-m3;100.0;100;100.0;A;1;48.85278;2.360556
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04149;MONTGERON;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;13.0;12.6458333333;µg-m3;100.0;100;100.0;R;1;48.7067;2.4572
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;25.0;25.2291666667;µg-m3;100.0;100;100.0;A;1;48.902504;2.4525
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04179;PARIS Stade Lenglen;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;20.0;20.4625;µg-m3;100.0;100;100.0;A;1;48.830387;2.269889
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;52.0;52.3;µg-m3;100.0;100;100.0;R;1;48.64093;2.26872
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04319;TREMBLAY-EN-FRANCE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;17.0;17.1166666667;µg-m3;100.0;100;100.0;R;1;48.95555;2.575278
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04323;EVRY;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;15.0;14.6363636364;µg-m3;46.0;100;46.0;N;-1;48.62722;2.429167
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;NO2;Fond;Oui;mesures fixes;Moy. journalière;4.0;3.9625;µg-m3;100.0;100;100.0;R;1;48.3547;2.6453
2022/10/17 00:00:00;2022/10/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;64.0;63.7125;µg-m3;100.0;100;100.0;R;1;48.838615;2.412781
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;40.0;40.1291666667;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;32.0;32.2875;µg-m3;100.0;100;100.0;A;1;48.891666;2.346667
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04012;Place Victor Basch;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;45.0;45.3954545455;µg-m3;92.0;100;92.0;A;1;48.827778;2.3275
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04014;PARIS 12eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;29.0;29.3681818182;µg-m3;92.0;100;92.0;R;1;48.837223;2.3939
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04017;NEUILLY-SUR-SEINE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;34.0;33.525;µg-m3;100.0;100;100.0;A;1;48.88139;2.278056
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04018;AUBERVILLIERS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;35.0;35.1416666667;µg-m3;100.0;100;100.0;R;1;48.9039;2.3847
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;29.0;29.2583333333;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;23.0;22.6958333333;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04031;Av Champs Elysees;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;34.0;33.8875;µg-m3;100.0;100;100.0;A;1;48.868772;2.311231
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;23.0;22.5958333333;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04037;PARIS 13eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;28.0;27.7541666667;µg-m3;100.0;100;100.0;A;1;48.82861;2.360278
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04038;Zone Rurale SO;Rurale régionale;NO2;Fond;Oui;mesures fixes;Moy. journalière;7.4;7.3541666667;µg-m3;100.0;100;100.0;A;1;48.581944;1.883333
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04051;ARGENTEUIL;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;30.0;29.9333333333;µg-m3;100.0;100;100.0;A;1;48.95139;2.223611
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;0.0;0.0;µg-m3;0.0;100;0.0;N;-1;48.86212;2.344616
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;52.0;52.4291666667;µg-m3;100.0;100;100.0;A;1;48.925278;2.356667
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04059;SAINT-DENIS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;35.0;35.0541666667;µg-m3;100.0;100;100.0;A;1;48.93722;2.361667
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04060;PARIS 7eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;26.0;25.9916666667;µg-m3;100.0;100;100.0;A;1;48.8572;2.2933
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04063;MANTES-LA-JOLIE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;27.0;26.7416666667;µg-m3;100.0;100;100.0;A;1;48.9964;1.7033
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04069;MELUN;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;7.7;7.7;µg-m3;100.0;100;100.0;A;1;48.54139;2.661389
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04071;Rue Bonaparte;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;39.0;38.8958333333;µg-m3;100.0;100;100.0;A;1;48.856388;2.335278
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04098;LOGNES;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;18.0;17.55;µg-m3;100.0;100;100.0;A;1;48.84028;2.635278
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04100;VILLEMOMBLE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;20.0;20.3958333333;µg-m3;100.0;100;100.0;A;1;48.881947;2.507222
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04101;CHAMPIGNY-SUR-MARNE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;24.0;23.6652173913;µg-m3;96.0;100;96.0;R;1;48.816387;2.5175
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04118;Place de l'Opéra;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;44.0;43.575;µg-m3;100.0;100;100.0;A;1;48.870274;2.3325
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;35.0;34.925;µg-m3;100.0;100;100.0;A;1;48.528057;2.653611
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04123;RN2-PANTIN;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;47.0;46.6708333333;µg-m3;100.0;100;100.0;R;1;48.90222;2.390833
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;43.0;42.8833333333;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04135;Boulevard Soult;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;33.0;33.4875;µg-m3;100.0;100;100.0;A;1;48.83796;2.408061
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04141;Quai des Celestins;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;51.0;50.8208333333;µg-m3;100.0;100;100.0;A;1;48.85278;2.360556
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04149;MONTGERON;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;12.0;12.2708333333;µg-m3;100.0;100;100.0;A;1;48.7067;2.4572
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;27.0;27.45;µg-m3;100.0;100;100.0;A;1;48.902504;2.4525
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04179;PARIS Stade Lenglen;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;22.0;21.7333333333;µg-m3;100.0;100;100.0;A;1;48.830387;2.269889
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;43.0;43.2291666667;µg-m3;100.0;100;100.0;A;1;48.64093;2.26872
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04319;TREMBLAY-EN-FRANCE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;18.0;17.9791666667;µg-m3;100.0;100;100.0;A;1;48.95555;2.575278
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;NO2;Fond;Oui;mesures fixes;Moy. journalière;3.8;3.7583333333;µg-m3;100.0;100;100.0;A;1;48.3547;2.6453
2022/10/18 00:00:00;2022/10/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;62.0;61.5304347826;µg-m3;96.0;100;96.0;A;1;48.838615;2.412781
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;28.0;27.8291666667;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;22.0;22.3125;µg-m3;100.0;100;100.0;R;1;48.891666;2.346667
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04012;Place Victor Basch;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;35.0;34.5181818182;µg-m3;92.0;100;92.0;A;1;48.827778;2.3275
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04014;PARIS 12eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;18.0;18.4083333333;µg-m3;100.0;100;100.0;A;1;48.837223;2.3939
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04017;NEUILLY-SUR-SEINE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;28.0;27.5;µg-m3;100.0;100;100.0;A;1;48.88139;2.278056
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04018;AUBERVILLIERS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;22.0;21.5041666667;µg-m3;100.0;100;100.0;A;1;48.9039;2.3847
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;16.0;16.45;µg-m3;92.0;100;92.0;R;1;48.99083;2.444722
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;16.0;15.65;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04031;Av Champs Elysees;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;26.0;25.8166666667;µg-m3;100.0;100;100.0;A;1;48.868772;2.311231
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;12.0;12.4083333333;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04037;PARIS 13eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;20.0;19.5625;µg-m3;100.0;100;100.0;A;1;48.82861;2.360278
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04038;Zone Rurale SO;Rurale régionale;NO2;Fond;Oui;mesures fixes;Moy. journalière;6.3;6.3458333333;µg-m3;100.0;100;100.0;A;1;48.581944;1.883333
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04051;ARGENTEUIL;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;18.0;18.0958333333;µg-m3;100.0;100;100.0;A;1;48.95139;2.223611
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;19.0;18.6238095238;µg-m3;88.0;100;88.0;R;1;48.86212;2.344616
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;35.0;34.8;µg-m3;100.0;100;100.0;A;1;48.925278;2.356667
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04059;SAINT-DENIS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;22.0;22.0041666667;µg-m3;100.0;100;100.0;A;1;48.93722;2.361667
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04060;PARIS 7eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;18.0;18.425;µg-m3;100.0;100;100.0;A;1;48.8572;2.2933
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04063;MANTES-LA-JOLIE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;19.0;19.1041666667;µg-m3;100.0;100;100.0;A;1;48.9964;1.7033
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04069;MELUN;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;6.8;6.8416666667;µg-m3;100.0;100;100.0;A;1;48.54139;2.661389
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04071;Rue Bonaparte;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;27.0;27.2391304348;µg-m3;96.0;100;96.0;R;1;48.856388;2.335278
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04098;LOGNES;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;9.2;9.2291666667;µg-m3;100.0;100;100.0;A;1;48.84028;2.635278
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04100;VILLEMOMBLE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;10.0;10.1583333333;µg-m3;100.0;100;100.0;A;1;48.881947;2.507222
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04101;CHAMPIGNY-SUR-MARNE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;11.0;11.0375;µg-m3;100.0;100;100.0;A;1;48.816387;2.5175
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04118;Place de l'Opéra;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;34.0;34.1791666667;µg-m3;100.0;100;100.0;A;1;48.870274;2.3325
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;30.0;29.6541666667;µg-m3;100.0;100;100.0;A;1;48.528057;2.653611
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04123;RN2-PANTIN;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;36.0;35.6458333333;µg-m3;100.0;100;100.0;A;1;48.90222;2.390833
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;34.0;33.6666666667;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04135;Boulevard Soult;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;22.0;22.0208333333;µg-m3;100.0;100;100.0;A;1;48.83796;2.408061
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04141;Quai des Celestins;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;38.0;37.5333333333;µg-m3;100.0;100;100.0;A;1;48.85278;2.360556
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04149;MONTGERON;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;6.8;6.8454545455;µg-m3;92.0;100;92.0;R;1;48.7067;2.4572
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;17.0;17.1375;µg-m3;100.0;100;100.0;A;1;48.902504;2.4525
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04179;PARIS Stade Lenglen;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;16.0;16.2;µg-m3;100.0;100;100.0;A;1;48.830387;2.269889
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;32.0;31.5875;µg-m3;100.0;100;100.0;A;1;48.64093;2.26872
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04319;TREMBLAY-EN-FRANCE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;9.0;8.9541666667;µg-m3;100.0;100;100.0;A;1;48.95555;2.575278
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;NO2;Fond;Oui;mesures fixes;Moy. journalière;3.9;3.8541666667;µg-m3;100.0;100;100.0;A;1;48.3547;2.6453
2022/10/19 00:00:00;2022/10/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;47.0;46.9875;µg-m3;100.0;100;100.0;A;1;48.838615;2.412781
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;25.0;24.8166666667;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;26.0;26.0541666667;µg-m3;100.0;100;100.0;A;1;48.891666;2.346667
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04012;Place Victor Basch;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;53.0;52.9208333333;µg-m3;100.0;100;100.0;R;1;48.827778;2.3275
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04014;PARIS 12eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;29.0;28.5083333333;µg-m3;100.0;100;100.0;A;1;48.837223;2.3939
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04017;NEUILLY-SUR-SEINE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;28.0;28.4291666667;µg-m3;100.0;100;100.0;A;1;48.88139;2.278056
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04018;AUBERVILLIERS;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;30.0;30.2333333333;µg-m3;100.0;100;100.0;A;1;48.9039;2.3847
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;25.0;24.9833333333;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;11.0;11.1208333333;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04031;Av Champs Elysees;Urbaine;NO2;Trafic;Oui;mesures fixes;Moy. journalière;34.0;34.4458333333;µg-m3;100.0;100;100.0;A;1;48.868772;2.311231
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;19.0;18.9791666667;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04037;PARIS 13eme;Urbaine;NO2;Fond;Oui;mesures fixes;Moy. journalière;24.0;23.8916666667;µg-m3;100.0;100;100.0;A;1;48.82861;2.360278
2022/10/20 00:00:00;2022/10/20 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04038;Zone Rurale SO;Rurale régionale;NO2;Fond;Oui;mesures fixes;Moy. journalière;4.2;4.15;µg-m3;100.0;100;100.0;A;1;48.581944;1.883333
